"filename", "language", "Shell Script", "Markdown", "YAML", "Python", "pip requirements", "LaTeX package", "JSON", "BibTeX style", "BibTeX", "LaTeX", "JavaScript", "HTML", "comment", "blank", "total"
"d:\zyt\git_ln\freephdlabor\.claude\commands\analyze_agent_context.md", "Markdown", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 99
"d:\zyt\git_ln\freephdlabor\.claude\commands\refine_agent_prompt.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 55
"d:\zyt\git_ln\freephdlabor\.llm_config.yaml", "YAML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 22
"d:\zyt\git_ln\freephdlabor\README.md", "Markdown", 0, 477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 635
"d:\zyt\git_ln\freephdlabor\environment.yml", "YAML", 0, 0, 478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 478
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icbinb_latex\fancyhdr.sty", "LaTeX package", 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 212, 50, 486
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icbinb_latex\iclr2025.bib", "BibTeX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icbinb_latex\iclr2025.bst", "BibTeX style", 0, 0, 0, 0, 0, 0, 0, 1245, 0, 0, 0, 0, 50, 146, 1441
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icbinb_latex\iclr2025.sty", "LaTeX package", 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 54, 34, 247
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icbinb_latex\math_commands.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 437, 0, 0, 43, 29, 509
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icbinb_latex\natbib.sty", "LaTeX package", 0, 0, 0, 0, 0, 1081, 0, 0, 0, 0, 0, 0, 159, 7, 1247
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icbinb_latex\template.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 38, 30, 151
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icml_latex\algorithm.sty", "LaTeX package", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 9, 6, 80
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icml_latex\algorithmic.sty", "LaTeX package", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 22, 17, 202
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icml_latex\icml2025.bst", "BibTeX style", 0, 0, 0, 0, 0, 0, 0, 1245, 0, 0, 0, 0, 53, 146, 1444
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icml_latex\icml2025.sty", "LaTeX package", 0, 0, 0, 0, 0, 445, 0, 0, 0, 0, 0, 0, 260, 103, 808
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\blank_icml_latex\template.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 47, 36, 185
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\fewshot_examples\132_automated_relational.json", "JSON", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\fewshot_examples\2_carpe_diem.json", "JSON", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\fewshot_examples\attention.json", "JSON", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\ideas\i_cant_believe_its_not_better.json", "JSON", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 63
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\ideas\i_cant_believe_its_not_better.md", "Markdown", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\ideas\i_cant_believe_its_not_better.py", "Python", 0, 0, 0, 284, 0, 0, 0, 0, 0, 0, 0, 0, 65, 65, 414
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\ideas\i_cant_believe_its_not_betterrealworld.json", "JSON", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\ideas\i_cant_believe_its_not_betterrealworld.py", "Python", 0, 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 53, 57, 382
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\llm.py", "Python", 0, 0, 0, 439, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 480
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\perform_icbinb_writeup.py", "Python", 0, 0, 0, 1066, 0, 0, 0, 0, 0, 0, 0, 0, 50, 177, 1293
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\perform_ideation_temp_free.py", "Python", 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 23, 53, 320
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\perform_llm_review.py", "Python", 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 370
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\perform_plotting.py", "Python", 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 10, 43, 285
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\perform_vlm_review.py", "Python", 0, 0, 0, 360, 0, 0, 0, 0, 0, 0, 0, 0, 38, 85, 483
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\perform_writeup.py", "Python", 0, 0, 0, 670, 0, 0, 0, 0, 0, 0, 0, 0, 27, 114, 811
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\tools\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\tools\base_tool.py", "Python", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\tools\semantic_scholar.py", "Python", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 139
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\agent_manager.py", "Python", 0, 0, 0, 1048, 0, 0, 0, 0, 0, 0, 0, 0, 53, 126, 1227
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\backend\__init__.py", "Python", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 71
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\backend\backend_anthropic.py", "Python", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 84
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\backend\backend_openai.py", "Python", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 83
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\backend\utils.py", "Python", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25, 132
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\bfts_utils.py", "Python", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 81
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\interpreter.py", "Python", 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 31, 54, 314
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\journal.py", "Python", 0, 0, 0, 495, 0, 0, 0, 0, 0, 0, 0, 0, 34, 79, 608
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\journal2report.py", "Python", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\log_summarization.py", "Python", 0, 0, 0, 362, 0, 0, 0, 0, 0, 0, 0, 0, 13, 76, 451
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\parallel_agent.py", "Python", 0, 0, 0, 2045, 0, 0, 0, 0, 0, 0, 0, 0, 100, 215, 2360
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\perform_experiments_bfts_with_agentmanager.py", "Python", 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44, 252
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\__init__.py", "Python", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 101
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\config.py", "Python", 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 10, 63, 260
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\data_preview.py", "Python", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 154
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\metric.py", "Python", 0, 0, 0, 275, 0, 0, 0, 0, 0, 0, 0, 0, 26, 40, 341
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\response.py", "Python", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 92
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\serialize.py", "Python", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 80
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\tree_export.py", "Python", 0, 0, 0, 377, 0, 0, 0, 0, 0, 0, 0, 0, 28, 80, 485
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\viz_templates\template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 272, 1, 26, 299
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\treesearch\utils\viz_templates\template.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 528, 0, 69, 99, 696
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\utils\token_tracker.py", "Python", 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 223
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\ai_scientist\vlm.py", "Python", 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 18, 41, 304
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\bfts_config.yaml", "YAML", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 14, 81
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\launch_scientist_bfts.py", "Python", 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 0, 0, 30, 48, 397
"d:\zyt\git_ln\freephdlabor\external_tools\run_experiment_tool\requirements.txt", "pip requirements", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 1, 30
"d:\zyt\git_ln\freephdlabor\freephdlabor\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\__init__.py", "Python", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\base_research_agent.py", "Python", 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 41, 46, 331
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\context_compaction.py", "Python", 0, 0, 0, 586, 0, 0, 0, 0, 0, 0, 0, 0, 77, 142, 805
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\experimentation_agent.py", "Python", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 97
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\ideation_agent.py", "Python", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 107
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\manager_agent.py", "Python", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 15, 32, 185
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\proofreading_agent.py", "Python", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 90
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\resource_preparation_agent.py", "Python", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 78
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\reviewer_agent.py", "Python", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 93
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\typocheck_agent.py", "Python", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 90
"d:\zyt\git_ln\freephdlabor\freephdlabor\agents\writeup_agent.py", "Python", 0, 0, 0, 246, 0, 0, 0, 0, 0, 0, 0, 0, 57, 65, 368
"d:\zyt\git_ln\freephdlabor\freephdlabor\args.py", "Python", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 102
"d:\zyt\git_ln\freephdlabor\freephdlabor\config.py", "Python", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 15, 14, 86
"d:\zyt\git_ln\freephdlabor\freephdlabor\interaction\__init__.py", "Python", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\zyt\git_ln\freephdlabor\freephdlabor\interaction\callback_tools.py", "Python", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 160
"d:\zyt\git_ln\freephdlabor\freephdlabor\interaction\user_inststep.py", "Python", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 20
"d:\zyt\git_ln\freephdlabor\freephdlabor\interpreters\__init__.py", "Python", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\zyt\git_ln\freephdlabor\freephdlabor\interpreters\workspace_executor.py", "Python", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 12, 27, 127
"d:\zyt\git_ln\freephdlabor\freephdlabor\llm.py", "Python", 0, 0, 0, 464, 0, 0, 0, 0, 0, 0, 0, 0, 39, 45, 548
"d:\zyt\git_ln\freephdlabor\freephdlabor\logging\__init__.py", "Python", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\zyt\git_ln\freephdlabor\freephdlabor\logging\llm_logger.py", "Python", 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 0, 23, 45, 284
"d:\zyt\git_ln\freephdlabor\freephdlabor\prompts\__init__.py", "Python", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 22
"d:\zyt\git_ln\freephdlabor\freephdlabor\prompts\experimentation_instructions.py", "Python", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 78
"d:\zyt\git_ln\freephdlabor\freephdlabor\prompts\ideation_instructions.py", "Python", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 147
"d:\zyt\git_ln\freephdlabor\freephdlabor\prompts\manager_instructions.py", "Python", 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59, 274
"d:\zyt\git_ln\freephdlabor\freephdlabor\prompts\proofreading_instructions.py", "Python", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 59
"d:\zyt\git_ln\freephdlabor\freephdlabor\prompts\research_planning_templates.py", "Python", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 11, 28, 104
